no-cosmetic-filtering: * true
no-csp-reports: * true
no-remote-fonts: * true
1btcxe.com google.com * allow
1btcxe.com gstatic.com * allow
bahn.de img-bahn.de * allow
bergfex.at bergfex.com * allow
bergfex.com bergfex.at * allow
bing.com virtualearth.net * allow
bol.com s-bol.com * allow
booking.com bstatic.com * allow
btcdirect.eu jquery.com * allow
cex.io cloudfront.net * allow
cex.io google.com * allow
cex.io gstatic.com * allow
cex.io zdassets.com * allow
cex.io zendesk.com * allow
coinapult.com google.com * allow
coinapult.com googleapis.com * allow
coinapult.com gstatic.com * allow
delightmobile.at bootstrapcdn.com * allow
dell.com dellcdn.com * allow
ebay.com ebayimg.com * allow
ebay.com ebaystatic.com * allow
getbtc.org google.com * allow
getbtc.org gstatic.com * allow
google.at gstatic.com * allow
google.com googleapis.com * allow
google.com gstatic.com * allow
handy-signatur.at a-trust.at * allow
hitbtc.com google.com * allow
hitbtc.com gstatic.com * allow
innsbruck.info mapservices.eu * allow
intermaps.com iski.cc * allow
intermaps.com rackcdn.com * allow
lakebtc.com cloudfront.net * allow
lakebtc.com google.com * allow
lakebtc.com gstatic.com * allow
live.com akamaihd.net * allow
live.com gfx.ms * allow
live.com microsoft.com * allow
live.com msecnd.net * allow
live.com office365.com * allow
live.com onedrive.com * allow
live.com outlook.com * allow
live.com sfx.ms * allow
live.com sharepointonline.com * allow
livecoin.net google.com * allow
livecoin.net gstatic.com * allow
microsoft.com akamaized.net * allow
microsoft.com aspnetcdn.com * allow
microsoft.com azureedge.net * allow
microsoft.com gfx.ms * allow
microsoft.com msecnd.net * allow
microsoftonline.com microsoft.com * allow
microsoftonline.com microsoftonline-p.com * allow
microsoftonline.com msocdn.com * allow
microsoftonline.com office.com * allow
microsoftonline.com office365.com * allow
microsoftonline.com onedrive.com * allow
mozilla.org mozilla.net * allow
nos.nl jwpcdn.com * allow
nos.nl npostreaming.nl * allow
office.com akamaized.net * allow
office.com aspnetcdn.com * allow
office.com gfx.ms * allow
office.com live.com * allow
office.com microsoft.com * allow
office.com microsoftonline.com * allow
office.com msedge.net * allow
office.com msocdn.com * allow
office.com office365.com * allow
office.com s-microsoft.com * allow
okcoin.com bafang.com * allow
okex.com bafang.com * allow
onedrive.com akamaihd.net * allow
onedrive.com microsoft.com * allow
openstreetmap.org graphhopper.com * allow
openstreetmap.org project-osrm.org * allow
openstreetmap.org thunderforest.com * allow
paypal.com paypalobjects.com * allow
polarsteps.com amazonaws.com * allow
quadrigacx.com google.com * allow
quadrigacx.com gstatic.com * allow
quoinex.com google.com * allow
quoinex.com googleapis.com * allow
quoinex.com gstatic.com * allow
quoinex.com quoine.com * allow
quoinex.com ravenjs.com * allow
reddit.com redditstatic.com * allow
stackexchange.com sstatic.net * allow
stackoverflow.com sstatic.net * allow
superuser.com sstatic.net * allow
therocktrading.com google.com * allow
therocktrading.com gstatic.com * allow
transavia.com cloudfront.net * allow
trivago.at trivago.com * allow
tweakers.net tweakimg.net * allow
twitter.com twimg.com * allow
vvt.at gv.at * allow
wex.nz cloudfront.net * allow
wikipedia.org wikimedia.org * allow
wintersporters.nl vimeo.com * allow
wintersporters.nl vimeocdn.com * allow
youtube.com googlevideo.com * allow
youtube.com ytimg.com * allow
